Id,SalePrice_Prediction
2733,126718.4968659496
2734,138984.73856624003
2735,109712.4378005015
2736,179217.31659745317
2737,175969.64824514763
2738,157465.83341879
2739,139174.0929385518
2740,177035.3378237495
2741,136516.51617316002
2742,147885.7639384374
2743,141831.72357494908
2744,116570.143415784
2745,170162.03286783842
2746,123023.09853065092
2747,114390.13341835211
2748,118562.51258778322
2749,106425.53523912793
2750,254223.83949492514
2751,154351.6924328027
2752,255611.8878909025
2753,163479.6648615872
2754,43948.347104281216
2755,63182.156623709714
2756,58369.090379751055
2757,172174.5659846555
2758,143525.44559365758
2759,148123.78677711918
2760,152891.16136645357
2761,208970.5018006224
2762,183984.2550496354
2763,266322.0900715984
2764,110579.12083635741
2765,63343.815531614935
2766,140720.8009369174
2767,126252.78007653865
2768,183285.64476095923
2769,103822.02014953992
2770,97923.46170103832
2771,170485.72499981304
2772,152176.965021918
2773,122484.16591600183
2774,167597.71923548813
2775,189144.6281299138
2776,144502.26937058533
2777,149300.6962576635
2778,141326.4071265296
2779,102185.79302427277
2780,72922.16045742453
2781,72725.5859262165
2782,129778.80919340288
2783,150090.99050101728
2784,27802.613298721466
2785,139924.11035493718
2786,53297.17135031932
2787,236316.68967170498
2788,92783.57389123534
2789,129778.80919340288
2790,50961.53463455042
2791,168790.22196414947
2792,63898.86303267037
2793,118275.42933351677
2794,100862.36301321979
2795,244488.50582655394
2796,116206.36644653915
2797,109109.36299784842
2798,77823.59914713661
2799,136432.17406156764
2800,128294.22179842397
2801,230547.82278294992
2802,142818.87173743403
2803,91014.82633772254
2804,104801.72412516843
2805,170698.12481107327
2806,137319.90228047094
2807,133730.78227258986
2808,118807.94665657327
2809,161595.2535450296
2810,157133.2364750716
2811,208616.49011767647
2812,207143.88570493602
2813,104476.51099964677
2814,248375.24109386656
2815,134018.55140825803
2816,117780.24838528183
2817,178054.2631978444
2818,127462.95452863327
2819,113461.90733596883
2820,214875.6608246461
2821,309150.7769870277
2822,184543.2554013014
2823,134151.76310707116
2824,118644.3239440466
2825,165196.49525139082
2826,225338.4513344953
2827,225022.43124964795
2828,248997.9574074086
2829,197910.98082056534
2830,225131.34998004095
2831,270530.07878553774
2832,213659.80479864366
2833,230159.1034991667
2834,200063.5059529048
2835,188876.94582322324
2836,141232.39907027266
2837,171956.30575508843
2838,216631.33309403431
2839,208314.54296719944
2840,213484.63645871202
2841,143629.51655859765
2842,191192.85123926695
2843,103822.02014953992
2844,209731.2952784392
2845,184590.69752316238
2846,233372.0573129783
2847,215536.60713689207
2848,279181.6615040592
2849,227954.29439203403
2850,241819.31931510023
2851,221785.03581755146
2852,145343.304380974
2853,211833.35969617506
2854,207934.96798866233
2855,200744.05780366834
2856,208382.83442227475
2857,118567.02324927362
2858,122952.18154076053
2859,129347.16330370677
2860,204490.10389330806
2861,114537.05620919372
2862,243237.98647742064
2863,149686.53522704437
2864,211001.11124651847
2865,74582.69401747119
2866,165542.93080274
2867,121060.78082114039
2868,135957.45735564287
2869,85175.77896371242
2870,4533.40231155559
2871,94695.3897845702
2872,142383.69111741896
2873,145569.33829174406
2874,170918.00947265563
2875,151951.81663235978
2876,182757.0410105833
2877,136076.73913635273
2878,120634.01518497174
2879,156491.6804020643
2880,144546.15858559392
2881,212337.023480762
2882,213926.0999072103
2883,183950.9374935653
2884,179434.6732011614
2885,112984.89205103571
2886,163709.2083986732
2887,41268.73260449525
2888,62785.29654238655
2889,166774.81878459422
2890,9081.860400760372
2891,105470.36778827338
2892,21078.523198414143
2893,264188.6855064437
2894,257182.5949060958
2895,208266.2372576385
2896,207587.72829462573
2897,243856.38580352
2898,172281.67021902555
2899,208575.19989008267
2900,190526.0042270427
2901,293610.0328678017
2902,312173.3284655893
2903,28362.126299568205
2904,243288.7471993974
2905,106021.05021335508
2906,104392.22466469536
2907,202883.38766594222
2908,44749.760745229636
2909,78818.01710084142
2910,135152.11734776208
2911,78818.01710084142
2912,60715.11825826054
2913,60715.11825826054
2914,77850.7291365205
2915,149442.43131828692
2916,91985.96463118077
2917,241319.6121201282
